rowIDs,year,source,authors,title,n.citations,ECC
24861,2020,Journal of Cognition and â€¦,"EA Enright, DJ Alonso, BM Leeâ€¦",Children's Understanding and Use of Four Dimensions of Social Status,4,4
24862,2020,Royal Society â€¦,"PJ Tkaczynski, A Mielke, L Samuniâ€¦",Long-term repeatability in social behaviour suggests stable social phenotypes in wild chimpanzees,2,2
24863,2020,Brolly,T Neuhaus,"A (Nudge) Psychology Reading of the"" Nigerian Scam""",1,1
24864,2020,American journal of primatology,CJ Scarry,Against all odds: Numerical assessment by tufted capuchin monkeys,1,1
24865,2020,NA,"ML Francis, KE Plummer, BA Lythgoe, C Macallanâ€¦",Effects of supplementary feeding on interspecific dominance hierarchies in garden birds (dataset),0,0
24866,2020,International Journal of Jungian Studies,G Clark,"Carl Jung, John Layard and Jordan Peterson: Assessing Theories of Human Social Evolution and Their Implications for Analytical Psychology",0,0
24867,2020,"â€¦ , a Model Species for Studies on â€¦","MPSAL MOYANO, MA GAVIO","CHAPTER SIXTEEN MATING SYSTEM OF NEOHELICE GRANULATA: FLEXIBLE REPRODUCTIVE STRATEGIES MARÃA P. SAL MOYANO1, MARÃA A. GAVIO1 â€¦",0,0
24868,2020,Frontiers in Psychology,"MM Vermande, EHM Sterck",How to Get the Biggest Slice of the Cake. A Comparative View of Social Behaviour and Resource Access in Human Children and Nonhuman Primates,2,2
24869,2020,The Oxford Handbook of Language and Race,AK Spears,"Racism, Colorism, and Language within Their Macro Contexts",0,0
24870,2020,Knowledge and Information â€¦,"AK Das, AK Nikum, SV Krishnanâ€¦",Multi-objective Bonobo Optimizer (MOBO): an intelligent heuristic for multi-criteria optimization,2,2
24871,2020,Communications Biology,C Karniski,Polygyny with mate fidelity in the saxicolous frog,0,0
24872,2020,International Journal of Primatology,"S Van Belle, A Estrada",The influence of loud calls on intergroup spacing mechanism in black howler monkeys (Alouatta pigra),10,10
24873,2020,í•œêµ­ì§€ì ì •ë³´í•™íšŒì§€,ì„±ì¶˜ìž,ê³ ì¡°ì„ ì‹œëŒ€ì— ìš°ë¦¬ë‚˜ë¼ ì§€ì ì œë„ê°€ ê¸°ì›í•œ ê³„ê¸°ì  ìš”ì†Œì— ê´€í•œ ê³ ì°°,0,0
24874,2020,Journal of insect physiology,"A Walton, JP Tumulty, AL Toth, MJ Sheehan",Hormonal modulation of reproduction in Polistes fuscatus social wasps: Dual functions in both ovary development and sexual receptivity,6,6
24875,2020,â€¦ in the classroom: Critical perspectives on teaching â€¦,J MacSwan,Sociolinguistic and linguistic foundations of codeswitching research,4,4
24876,2020,Current â€¦,"X Wang, DP Xia, L Sun, PA Garber, RC Kyesâ€¦",Infant attraction: why social bridging matters for female leadership in Tibetan macaques,2,2
24877,2020,"Barreiros, D., & Vainfas, DR (2020, May 2) â€¦","D Barreiros, D Vainfas","Cognition, Human Evolution and the possibilities for an Ethics of Warfare and Peace",0,0
24878,2020,Behaviour,"T Oyama, Y Momohara, H Yano, M Kamio, N Fujiyamaâ€¦",Sex recognition and agonistic strategies of male and female crayfish,0,0
24879,2020,Central European Journal of International & â€¦,M Larionova,"Conceptualizing Soft Balancing Beyond Cold War: What's Changed, What Remains the Same?",0,0
24880,2020,Communications â€¦,"R Branconi, TA Barbasch, RK Francisâ€¦",Ecological and social constraints combine to promote evolution of non-breeding strategies in clownfish,2,2
24881,2020,World's Poultry Science â€¦,"AJW Mens, MM Van Krimpenâ€¦",Nutritional approaches to reduce or prevent feather pecking in laying hens: any potential to intervene during rearing?,0,0
24882,2020,Journal of â€¦,"K Rafiq, MW Hayward, AM Wilson, C Meloroâ€¦",Spatial and temporal overlaps between leopards (Panthera pardus) and their competitors in the African large predator guild,4,4
24883,2020,Animal â€¦,"JR Gandra, CA Pedrini, NRB CÃ´nsoloâ€¦","Metabolome fingerprints, performance and carcass quality of beef calves supplemented with antibiotic free additive",0,0
24884,2020,NA,GHY Cho,Is Social Rank Correlated With Cognitive Ability in Black-capped Chickadees?,0,0
24885,2020,Proceedings of 5th International Conference on â€¦,N Ungureanu,Intelligent Process Planning for Smart Factory and Smart Manufacturing,0,0
24886,2020,Environment â€¦,"GS Solanki, P Lalremruatiâ€¦",Grooming pattern in captive Macaques: A comparative study,0,0
24887,2020,Anthropologia integra,"E JozÃ­fkovÃ¡, M KolÃ¡ÄkovÃ¡",DominanÄnÃ­ hierarchie,0,0
24888,2020,Educational Psychology Review,ML Rivers,"Metacognition About Practice Testing: a Review of Learners' Beliefs, Monitoring, and Control of Test-Enhanced Learning",3,3
24889,2020,Journal of helminthology,"KN Mouritsen, CK ElkjÃ¦r",Cost of interspecific competition between trematode colonies,0,0
24890,2020,Neuroethics and Nonhuman Animals,S Gadbois,"The Four Cs of Modern (Neuro) ethology and Neuroethics: Cognition, Complexity, Conation, and Culture",1,1
24891,2020,Animals,"I Camerlink, JY Chou, SP Turner",Intra-Group Lethal Gang Aggression in Domestic Pigs (Sus scrofa domesticus),0,0
24892,2020,Geoscientific Model â€¦,"APK Argles, JR Moore, C Huntingfordâ€¦",Robust Ecosystem Demography (RED version 1.0): a parsimonious approach to modelling vegetation dynamics in Earth system models,1,1
24893,2020,Biotropica,"R Antoniazzi, J GarcÃ­aâ€Franco, M Jandaâ€¦",Diurnal foraging antâ€“tree coâ€occurrence networks are similar between canopy and understorey in a Neotropical rain forest,3,3
24894,2020,Ð—Ð¾Ð¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ð¶ÑƒÑ€Ð½Ð°Ð»,"ÐœÐ’ Ð§Ð¸ÐºÐ¸Ð½Ð°, Ð’Ð Ð¡Ð¿Ð¸Ñ€Ð¸Ð´Ð¾Ð½Ð¾Ð², ÐÐ” ÐÐ°ÑƒÐ¼Ð¾Ð²",Ð¡Ð¾Ð¾Ð±Ñ‰ÐµÑÑ‚Ð²Ð° Ñ Ð´Ð¾Ð¼Ð¸Ð½Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸ÐµÐ¼ Modiolus modiolus Ð² ÐžÐ½ÐµÐ¶ÑÐºÐ¾Ð¼ Ð·Ð°Ð»Ð¸Ð²Ðµ Ð‘ÐµÐ»Ð¾Ð³Ð¾ Ð¼Ð¾Ñ€Ñ: Ð½Ð°ÑÐºÐ¾Ð»ÑŒÐºÐ¾ Ð¾Ð½Ð¸ ÑÑ‚Ð°Ð±Ð¸Ð»ÑŒÐ½Ñ‹ Ð²Ð¾ Ð²Ñ€ÐµÐ¼ÐµÐ½Ð¸ Ð¸ Ð¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÑÑ‚Ð²Ðµ?,1,1
24895,2020,Sustainability,"R Gerundo, A NesticÃ², A Marra, M Carotenuto",Peripheralization Risk Mitigation: A Decision Support Model to Evaluate Urban Regeneration Programs Effectiveness,0,0
24896,2020,Neotropical Social â€¦,"WF Antonialli-Junior, V de Oliveira Torresâ€¦",Cuticular Hydrocarbon Studies in Neotropical Social Wasps,0,0
24897,2020,NA,P Mitterwallner,Reproductive timing and investment decisions of a protogynous hermaphroditic coral reef fish species,1,1
24898,2020,Folia Primatologica,LM Bolt,Affiliative Contact Calls during Group Travel: Chirp and Wail Vocalization Use in the Male Ring-Tailed Lemur (Lemur catta),2,2
24899,2020,Developmental Review,"TA Karasewich, VA Kuhlmeier",Trait social anxiety as a conditional adaptation: A developmental and evolutionary framework,0,0
24900,2020,Scientific Reports (Nature â€¦,"S Oliver, D Natalie, J Ostner",Selective attention for affiliative and agonistic interactions of dominants and close affiliates in macaques,0,0
24901,2020,Behavioral ecology and sociobiology,"A Mielke, C Crockford, RM Wittig",Predictability and variability of association patterns in sooty mangabeys,2,2
24902,2020,Journal of fish â€¦,"E Cohn, P Cole, A Haymaker, AM Garnerâ€¦",Response to underwater laser pointer in the Orangeâ€finned Anemonefish Amphiprion chrysopterus and threeâ€spot damselfish Dascyllus trimaculatus,1,1
24903,2020,Ecosystems,"F Ma, F Zhang, Q Quan, B Song, J Wang, Q Zhouâ€¦",Common Species Stability and Species Asynchrony Rather than Richness Determine Ecosystem Stability Under Nitrogen Enrichment,2,2
24904,2020,â€¦ of the Royal â€¦,"MJTN Timmermans, A Srivathsanâ€¦",Mimicry diversification in Papilio dardanus via a genomic inversion in the regulatory region of engrailedâ€“invected,5,5
24905,2020,Biologia,J Hinkelman,Earliest behavioral mimicry and possible food begging in a Mesozoic alienopterid pollinator,14,14
24906,2020,PeerJ,"M Padrell, D Riba, Y Ãšbeda, F Amici, M Llorente","Personality, cognition and behavior in chimpanzees: a new approach based on Eysenck's model",1,1
24907,2020,ë¬¸í™”ì™€ ì„¸ê³„,DR Morgan,"ì§€ë°°ë ¥: ì„ ì‚¬ì‹œëŒ€, ê³ ëŒ€ì‹œëŒ€, ì¤‘ì„¸ì‹œëŒ€ì˜ ê¸°ì›ê³¼ ì§„í™”ë¬¸",0,0
24908,2020,Animals,"B Driessen, S Van Beirendonck, J Buyse",The impact of grouping on skin lesions and meat quality of pig carcasses,6,6
24909,2020,NA,"S Turner, I Camerlink",Block-5 Improving Animal Welfare,0,0
24910,2020,NA,"I Sastre Prats, BX CurrÃ¡s Refojos",Reconsidering egalitarianism for archaeological interpretation,0,0
24911,2020,Reproduction,"MF Scaia, L Cavallino, M Pandolfi",Social control of spermatogenesis and steroidogenesis in cichlid fish: a comparative approach,0,0
24912,2020,Perspectives on Gender and Work,JF Dovidio,CONFESSIONS OF AN ACCIDENTAL TOURIST,0,0
24913,2020,Journal of â€¦,"JT Vannatta, T Knowles, DJ Minchellaâ€¦",The road not taken: host infection status influences parasite host-choice,1,1
24914,2020,Ethology,"P Rose, L Soole","What influences aggression and foraging activity in social birds? Measuring individual, group and environmental characteristics",3,3
24915,2020,Applied Animal â€¦,"C Shen, X Tong, R Chen, S Gao, X Liuâ€¦",Identifying blood-based biomarkers associated with aggression in weaned pigs after mixing,2,2
24916,2020,animal,"K BÃ¼ttner, I Czycholl, K Mees, J Krieter",Social network analysis in pigs: Impacts of significant dyads on general network and centrality parameters,6,6
24917,2020,Nigerian Journal of Animal â€¦,"TI Adedoyin, TR Fayeye, OJ Amao",Inheritance of plumage colour in the F1 and test cross progeny of Japanese quail,0,0
24918,2020,Psychoneuroendocrinology,"AV Rincon, M Heistermann, O SchÃ¼lkeâ€¦",Testosterone and cortisol are negatively associated with ritualized bonding behavior in male macaques,1,1
24919,2020,Canine Medicine â€¦,"H Anderson, L Honkanenâ€¦",Comprehensive genetic testing combined with citizen science reveals a recently characterized ancient MC1R mutation associated with partial recessive red â€¦,0,0
24920,2020,BioRxiv,"CS Francisco, MM Zwyssig, J Palma-Guerrero",The role of vegetative cell fusions in the lifestyle of the wheat fungal pathogen Zymoseptoria tritici,0,0
24921,2020,The First Political Order,"V Hudson, DL Bowen, PL Nielsen",2. The Oldest Security Provision Mechanism,0,0
24922,2020,Nazhruna: Jurnal Pendidikan Islam,A Drury,Wish You Were Here; A Short History of New Zealand Muslims and Integration,0,0
24923,2020,Behavioral â€¦,"BA Taylor, A Cini, R Cervo, M Reuterâ€¦",Queen succession conflict in the paper wasp Polistes dominula is mitigated by age-based convention,2,2
24924,2020,Behavioral Ecology and Sociobiology,"J Bray, IC Gilby",Social relationships among adult male chimpanzees (Pan troglodytes schweinfurthii): variation in the strength and quality of social bonds,3,3
24925,2020,Journal of personality â€¦,"FJ Kachanoff, NS Kteily, TH Khullarâ€¦",Determining our destiny: Do restrictions to collective autonomy fuel collective action?,13,13
24926,2020,Science â€¦,"H Kiesow, RIM Dunbar, JW Kableâ€¦","10,000 social brains: Sex differentiation in human brain anatomy",15,15
24927,2020,NA,"T Overveld, M de la Riva, JA DonÃ¡zar",Cosmetic coloration in Egyptian vultures: Mud bathing as a tool for social communication?,7,7
24928,2020,Animal Behaviour,"C Girard-Buttoz, M Surbeck, L Samuni, C Boeschâ€¦",Variable use of polyadic grooming and its effect on access to social partners in wild chimpanzees and bonobos,1,1
24929,2020,Primates,"K Toda, H Ryu, T Furuichi",Age and sex differences in juvenile bonobos in party associations with their mothers at Wamba,1,1
24930,2020,NA,"O Niere, L Spannemann, P Stenzel, B Boginâ€¦",Plasticity of human growth-a systematic review on psychosocial factors influencing growth,1,1
24931,2020,Methods in Ecology â€¦,"DA Kiziridis, L Boddy, DC Eastwoodâ€¦","Incorporating alternative interaction modes, forbidden links and traitâ€based mechanisms increases the minimum trait dimensionality of ecological networks",0,0
24932,2020,Quaternary International,"J Mazumder, SSK Kaburu",First report of food sharing among nicobar long-tailed macaques,0,0
24933,2020,Thinking Like a Parrot,"A Bond, J Diamond",12. Intelligence,0,0
24934,2020,Behavioral Ecology and Sociobiology,"RB Reddy, AA Sandel",Social relationships between chimpanzee sons and mothers endure but change during adolescence and adulthood,1,1
24935,2020,BioRxiv,CAF Wascher,Association between social factors and gastrointestinal parasite product excretion in a group of non-cooperatively breeding carrion crows,0,0
24936,2020,â€¦ Transactions of the â€¦,"NV Carlson, EMK Kellyâ€¦",Individual vocal recognition across taxa: a review of the literature and a look into the future,8,8
24937,2020,NA,"S Sosa, C Sueur, I Puga-Gonzalez","Network measures in animal social network analysis: Their strengths, limits, interpretations and uses",15,15
24938,2020,Food Quality and Preference,DL Rosenfeld,Gender differences in vegetarian identity: How men and women construe meatless dieting,16,16
24939,2020,Gregory Bateson on Relational Communication: From â€¦,P Guddemi,Relational Communication in Octopus,0,0
24940,2020,Applied Animal â€¦,"VHB Ferreira, EDP Fonseca, ACCSD Chagasâ€¦",Personality traits modulate stress responses after enclosure change of captive capuchin monkeys (Sapajus libidinosus),0,0
24941,2020,Yellowstone Wolves,DR Stahler,BOX 4.1 Naming Wolf Packs,0,0
24942,2020,Advances in Invertebrate â€¦,"A DICOSMO, M PAOLUCCIâ€¦",Hormones May Shape Sexual Behavior in Cephalopods,0,0
24943,2020,Journal of â€¦,"CE Lara, HR Taylor, B Holtmannâ€¦","Dunnock social status correlates with sperm speed, but fast sperm does not always equal high fitness",3,3
24944,2020,NA,K Toda,Proximate causes of natal transfer in female bonobos,0,0
24945,2020,Journal of â€¦,"JA Rambaran, MAJ van Duijn, JK Dijkstraâ€¦",Stability and change in student classroom composition and its impact on peer victimization.,6,6
24946,2020,Proceedings of the Royal â€¦,"ACR Gomes, GC Cardoso",The lag-time constraint for behavioural plasticity,2,2
24947,2020,Journal of human â€¦,"MN Muller, NGB Jones, F Colcheroâ€¦",Sexual dimorphism in chimpanzee (Pan troglodytes schweinfurthii) and human age-specific fertility,5,5
24948,2020,Elife,MK Schweinfurth,The social life of Norway rats (Rattus norvegicus),13,13
24949,2020,Wildlife Biology,"B Crossey, C Chimimba, C du Plessis, G Hallâ€¦",Using faecal glucocorticoid metabolite analyses to elucidate stressors of African wild dogs Lycaon pictus from South Africa,0,0
24950,2020,Social Identities,A Prashizky,Homeland holidays as anchors of immigrant identity: New Year (Novy God) celebration among young Russian Israelis,0,0
24951,2020,Biotropica,"AD Melin, JD Hogan, FA Campos, E Wikbergâ€¦","Primate life history, social dynamics, ecology, and conservation: Contributions from longâ€term research in Ãrea de ConservaciÃ³n Guanacaste, Costa Rica",5,5
24952,2020,Global Crime,"K Nakamura, G Tita, D Krackhardt","Violence in the â€œbalanceâ€: A structural analysis of how rivals, allies, and third-parties shape inter-gang violence",8,8
24953,2020,Behavioral Ecology and â€¦,"MMI Young, S Winters, C Young, BM WeiÃŸâ€¦",Male characteristics as predictors of genital color and display variation in vervet monkeys,1,1
24954,2020,We Alone,D Western,19. Nature and Human Well-being,0,0
24955,2020,Animalia,U Chattopadhyaya,X is for Xerus,0,0
24956,2020,Genetics Selection â€¦,"S Luan, G Qiang, B Cao, K Luo, X Mengâ€¦",Feed competition reduces heritable variation for body weight in Litopenaeus vannamei,1,1
24957,2020,NA,"S Claessens, C Sibley, A Chaudhuri, QD Atkinson","Cooperative phenotype predicts economic conservatism, policy views, and political party support [Preprint]",1,1
24958,2020,HAYATI Journal of â€¦,"A Pasetha, LM Danishâ€¦",Identification of Follower Status Based on Male Proximity Score in Crested Macaque,0,0
24959,2020,NA,M Bryer,Nutritional Strategy and Social Environment in Redtail Monkeys (Cercopithecus ascanius),0,0
24960,2020,Philosophical Transactions of the â€¦,"F Dal Pesco, J Fischer",On the evolution of baboon greeting rituals,3,3
24961,2020,Stellenbosch Theological Journal,EM Cornelius,Who or what is to blame for the power paradox in society?,0,0
24962,2020,PloS one,"N Meyer, M KrÃ¶ger, J ThÃ¼mmler, L Tietze, R Palmeâ€¦",Impact of three commonly used blood sampling techniques on the welfare of laboratory mice: Taking the animal's perspective,4,4
24963,2020,NA,AV da Silva,Web wars: males of the golden orb-web spider Trichonephila clavipes escalate more in contests for mated females and when access to females is easier,0,0
24964,2020,Biological â€¦,"ME Thompson, MN Muller, ZP Machanda, E Otaliâ€¦","The Kibale Chimpanzee Project: Over thirty years of research, conservation, and change",4,4
24965,2020,Topics in Linguistics,E PraÅ¼mo,Foids are worse than animals. A cognitive linguistics analysis of dehumanizing metaphors in online discourse.,0,0
24966,2020,Journal of Sustainability â€¦,"MU Rusil, GN Chen, DT Booth, J Lei",Diet preference and activity of Asian water monitor at Chagar Hutang turtle sanctuary,1,1
24967,2020,Anais da Academia Brasileira de CiÃªncias,"LRP Paschoal, FJ Zara","Size at onset of sexual maturity in Macrobrachium amazonicum (Heller, 1862) phenotypes: an integrative approach",4,4
24968,2020,"Population Ecology of Individuals.(MPB-25), Volume â€¦",A Lomnicki,CHAPTER FIVE. Age and Overlapping Generations,0,0
24969,2020,American Journal of â€¦,"ST Guo, SJ He, H Zhang, RF Baiâ€¦",Male social rank and food competition in a primate multiâ€level society,0,0
24970,2020,The Behavioral Ecology of the Tibetan â€¦,"JH Li, PM Kappeler",Social and Life History Strategies of Tibetan Macaques at Mt. Huangshan,2,2
24971,2020,Frontiers in Neurology,"CA Lowry, AY Jin","Improving the social relevance of experimental stroke models: Social isolation, social defeat stress and stroke outcome in animals and humans",1,1
24972,2020,Plos one,"H Koda, Z Arai, I Matsuda",Agent-based simulation for reconstructing social structure by observing collective movements with special reference to single-file movement,0,0
24973,2020,Adaptive Human Behavior and Physiology,BF Terrizzi,Conceptual development and change precede adults' judgments about powerful appearance,2,2
24974,2020,NA,S Foister,Application of social network analysis to understand acute and chronic post-mixing aggression in commercially reared pigs,0,0
24975,2020,Invertebrate â€¦,"WM Nascimento, IC De Lucenaâ€¦","Sexual size dimorphism of the freshwater shrimp Macrobrachium jelskii (Miers, 1877) (Decapoda: Palaemonidae) and its relationship to Rensch's rule",0,0
24976,2020,Animal cognition,"C GÃ©rard, M Valenchon, N Poulin, O Petit",How does the expressiveness of leaders affect followership in domestic horses (Equus ferus caballus)?,4,4
24977,2020,NA,LD Chen,Predictors of agonism and affiliation in black-and-white ruffed lemurs (Varecia variegata),0,0
24978,2020,Annals of the Entomological Society â€¦,"Q Sun, KF Haynes, X Zhou",Temporal Changes in Cuticular Hydrocarbons During Worker-Reproductive Transition in the Eastern Subterranean Termite (Blattodea: Rhinotermitidae),1,1
24979,2020,Behaviour,"G Annicchiarico, M Bertini, G Cordoni, E Palagi",Look at me while having sex! Eye-to-eye contact affects homosexual behaviour in bonobo females,1,1
24980,2020,Behavioral Ecology,"Y Yang, CL Richards-Zawacki",Maleâ€“male contest limits the expression of assortative mate preferences in a polymorphic poison frog,1,1
24981,2020,bioRxiv,"S Brajon, J Ahloy-Dallaire, N Devillers, F Guay",Social status and previous experience in the group as predictors of long-term welfare of sows housed in large semi-static groups,0,0
24982,2020,Animals,"A Elmi, V Galligioni, N Govoni, M Bertocchi, C Aniballiâ€¦","Quantification of Hair Corticosterone, DHEA and Testosterone as a Potential Tool for Welfare Assessment in Male Laboratory Mice",1,1
24983,2020,Hormones and â€¦,"FMJ Mingramm, T Keeley, DJ Whitworthâ€¦",The influence of physiological status on the reproductive behaviour of humpback whales (Megaptera novaeangliae),2,2
24984,2020,American Journal of Clinical Hypnosis,D Short,Whispering Hypnosis: Phylogenetically Programmed Behavior and a Pluralistic Understanding of Hypnosis,1,1
24985,2020,Folia Primatologica,C Casanova,Abstracts of the 7th Iberian Congress of Primatology,0,0
24986,2020,Ibis,"S Yoo, HN Kim, JW Lee, JC Yoo",Seasonal and diurnal patterns of population vocal activity in avian brood parasites,8,8
24987,2020,Cumhuriyet UluslararasÄ± EÄŸitim Dergisi,DN Bay,Okul Ã–ncesi DÃ¶nemde Ã‡ocuklarÄ±n Rekabet Sitillerinin BazÄ± DeÄŸiÅŸkenlere GÃ¶re Ä°ncelenmesi,0,0
24988,2020,â€¦,"N Snyder-Mackler, JR Burger, L Gaydoshâ€¦",Social determinants of health and survival in humans and other animals,66,66
24989,2020,American journal of â€¦,"AM Arre, CS Clark, LR Santos",Do young rhesus macaques know what others see?: A comparative developmental perspective,3,3
24990,2020,Applied Sciences,"Y Liu, J Sun, H Yu, Y Wang, X Zhou",An Improved Grey Wolf Optimizer Based on Differential Evolution and OTSU Algorithm,0,0
24991,2020,"Aggression and Defense, Neural Mechanisms and â€¦",KS Norris,Aggressive behavior in Cetacea,54,54
24992,2020,Genes & Genetic â€¦,"T Okamoto, M Okamoto, E Hikichi, M Ogawaâ€¦",Characterization of self-incompatible Brassica napus lines lacking SP11 expression,0,0
24993,2020,Resonance: Journal of Science Education,R Gadagkar,How to Design Experiments in Animal Behaviour: 11. Fighting Fishâ€”Does Experience Matter?,0,0
24994,2020,NA,"E Woody, P Sadler","Psychology of Consciousness: Theory, Research, and Practice",0,0
24995,2020,Evolution and Human Behavior,"ZH Garfield, KL Syme, EH Hagen",Universal and variable leadership dimensions across human societies,6,6
24996,2020,â€¦ behavioral ecology of â€¦,"KN Balasubramaniam, H Ogawa, JH Liâ€¦",Tibetan macaque social style: covariant and quasi-independent evolution,2,2
24997,2020,Crustaceana,"Y Xu, QY Tang, ZL Xia, QX Gao, SC Chen, GL Yangâ€¦","Correlation between morphometric characteristics and meat yield of Macrobrachium rosenbergii (De Man, 1879)(Decapoda, Palaemonidae)",0,0
24998,2020,Animal Behaviour,"J Naef, M Taborsky",Punishment controls helper defence against egg predators but not fish predators in cooperatively breeding cichlids,0,0
24999,2020,Journal of business ethics,"G Zhang, J Zhong, M Ozer",Status threat and ethical leadership: A power-dependence perspective,12,12
25000,2020,Primates,"RSC Takeshita, MA Huffman, K Kinoshitaâ€¦",Changes in social behavior and fecal glucocorticoids in a Japanese macaque (Macaca fuscata) carrying her dead infant,6,6
25001,2020,Journal of â€¦,"E Bachorec, I HorÃ¡Äek, P Hulva, A KoneÄnÃ½â€¦",Egyptian fruit bats do not preferentially roost with their relatives,0,0
25002,2020,How Schools Really Matter,DB Downey,"Chickens, Eggs, and Achievement Gaps",0,0
25003,2020,Oryx,"KE Moseby, DT Blumstein, M Letnic, R West",Choice or opportunity: are post-release social groupings influenced by familiarity or reintroduction protocols?,3,3
25004,2020,Animals,"BN Pepeta, M Moyo, A Hassen, IV Nsahlai","Stocking Rate Has No Confounding Effect on the Use of Internal and Inert Markers to Predict Botanical Composition, Diet Quality, Degradability and Passage Rate â€¦",0,0
25005,2020,Animals,"S Brajon, J Ahloy-Dallaire, N Devillers, F Guay",The role of genetic selection on agonistic behavior and welfare of gestating sows housed in large semi-static groups,1,1
25006,2020,Royal Society open â€¦,"AJ Carter, A Baniel, G Cowlishawâ€¦",Baboon thanatology: responses of filial and non-filial group members to infants' corpses,7,7
25007,2020,bioRxiv,"AK Brown, MO Pioon, KE Holekamp, ED Strauss",Infanticide by females is a leading source of juvenile mortality in a large social carnivore,0,0
25008,2020,Journal of Threatened â€¦,"M Singh, M Singh, HN Kumaraâ€¦",A history of primatology in India (In memory of Professor Sheo Dan Singh),1,1
25009,2020,The Behavioral Ecology of the â€¦,"JA Mayhew, JA Funkhouser, KR Wright",Considering Social Play in Primates: A Case Study in Juvenile Tibetan Macaques (Macaca thibetana),1,1
25010,2020,Journal of â€¦,"PC Escudero, MAG MarÃ­nâ€¦","Use of Space and Its Relationship with Sex, Body Size, and Color Polymorphism in Liolaemus xanthoviridis (Iguania: Liolaemini) in Patagonia",2,2
25011,2020,Frontiers in â€¦,"L Samuni, P Tkaczynskiâ€¦",Maternal effects on offspring growth indicate post-weaning juvenile dependence in chimpanzees (Pan troglodytes verus),12,12
25012,2020,Applied Animal â€¦,"HL Ko, Q Chong, D Escribano, I Camerlinkâ€¦",Pre-weaning socialization and environmental enrichment affect life-long response to regrouping in commercially-reared pigs,5,5
25013,2020,PloS one,"O Halmesvaara, VJ Harjunen, MB Aulbach, N Ravaja",How bodily expressions of emotion after norm violation influence perceivers' moral judgments and prevent social exclusion: A socio-functional approach to â€¦,0,0
25014,2020,arXiv preprint arXiv â€¦,"AQ Nilles, A Pervan, TA Berrueta, TD Murpheyâ€¦",Information Requirements of Collision-Based Micromanipulation,3,3
25015,2020,NA,"A Prunier, A Valros, C Tallet, S Turner",Consequences of the lactational environment on behavioural problems of pigs after weaning,0,0
25016,2020,Restoration â€¦,"DA Pyke, RK Shriver, RS Arkle, DS Pilliodâ€¦",Postfire growth of seeded and planted big sagebrushâ€”strategic designs for restoring greater sageâ€grouse nesting habitat,1,1
25017,2020,Scientific reports,"A Floren, T von Rintelen, PDN Hebert, BC de Araujoâ€¦",Integrative ecological and molecular analysis indicate high diversity and strict elevational separation of canopy beetles in tropical mountain forests,0,0
25018,2020,Social â€¦,"DA Nelson, ME Bailey, SM Coyneâ€¦",Does parenting correspond with children's defending behavior? Examining linkages in the context of peer social preference,1,1
25019,2020,Ecological â€¦,"CF Wendt, A Nunes, R Verble, G Santini, M Boieiroâ€¦",Using a space-for-time approach to select the best biodiversity-based indicators to assess the effects of aridity on Mediterranean drylands,5,5
25020,2020,Ensaios e CiÃªncia C â€¦,"DS Parreira, LD Batista, HCB Ribeiroâ€¦","First Record of Dinoponera lucida (Hymenoptera: Formicidae), in the Northeast Region of the State of Minas Gerais, Brazil",0,0
25021,2020,Revista Brasileira de â€¦,"CS Pontes, MF Arruda, VGS Santanaâ€¦",Animal performance and welfare of giant freshwater prawn (Macrobrachium rosenbergii) subjected to feed restriction,0,0
25022,2020,Genome biology and â€¦,"SE Bluher, SE Miller, MJ Sheehan",Fine-scale population structure but limited genetic differentiation in a cooperatively breeding paper wasp,4,4
25023,2020,Personality and Individual Differences,"MA McCord, DL Joseph",A framework of negative responses to introversion at work,1,1
25024,2020,Biotropica,"SJ Law, C Parr",Numerically dominant species drive patterns in resource use along a vertical gradient in tropical ant assemblages,3,3
25025,2020,Diversity,"F DÃ­az-Ruiz, A RodrÃ­guez, D Procopio, S Zapataâ€¦",Inferring Species Interactions from Long-Term Monitoring Programs: Carnivores in a Protected Area from Southern Patagonia,0,0
25026,2020,Helia,"A Gutierrez, DS Baffigi, M Poverene",Assessment of Mating System in Helianthus annuus and H. petiolaris (Asteraceae) Populations,1,1
25027,2020,Animals,"L Marinelli, P Mongillo, P Carnier, S Schiavon, L Gallo",A Short Period of Darkness after Mixing of Growing Pigs Intended for PDO Hams Production Reduces Skin Lesions,0,0
25028,2020,i â€¦,"S Panis, F Schmidt, MP Wolkersdorferâ€¦",Analyzing Response Times and Other Types of Time-to-Event Data Using Event History Analysis: A Tool for Mental Chronometry and Cognitive Psychophysiology,0,0
25029,2020,The Routledge Handbook of Language Contact,J MacSwan,Theoretical approaches to the grammar of code-switching1,2,2
25030,2020,The First Political Order,"V Hudson, DL Bowen, PL Nielsen",5. The Tremors Caused by Obstructed Marriage Markets: A Closer Look,0,0
25031,2020,Understanding Bird Behavior,W Tong,Selective Bibliography,0,0
25032,2020,Available at SSRN 3551099,R Karjalainen,Governance in decentralised networks,4,4
25033,2020,Progress in neurobiology,"WJ Clark, M Colombo","The functional architecture, receptive field characteristics, and representation of objects in the visual network of the pigeon brain",7,7
